sp_id,ch_code,cost1,cost2,id
30951,all,10.25,43.31,933
17731,all,38.23,77.68,934
79132,all,39.91,83.61,935
28111,all,46.53,16.97,936
68077,all,40.62,82.33,937
121597,all,23.03,35.45,938
130397,all,47.65,89.7,939
87277,all,43.4,94.39,940
120397,all,46.17,11.49,941
142842,all,45.96,10.72,942
143867,all,32.17,91.59,943
62479,all,41.77,11.95,944
58399,all,41.46,80.47,945
80062,all,40.32,10.94,946
92542,all,11.45,42.99,947
58959,all,42.37,10.48,948
57079,all,11.28,42.88,949
48919,all,42.08,11.24,950
73342,all,45.56,87.19,951
55159,all,30.78,93.01,952
147132,all,30.18,82.43,953
65479,all,46.42,11.69,954
36879,all,22.36,33.01,955
106702,all,40.26,92.58,956
58119,all,36.55,81.73,957
75742,all,20.95,33.4,958
85567,all,42.16,10.2,959
65567,all,46.72,84.47,960
90367,all,43.98,80.93,961
131742,all,22.85,35.78,962
156702,all,41.33,17.41,963
140862,all,40.06,10.13,964
127807,all,42.53,11.87,965
91007,all,42.56,93.22,966
107567,all,40.18,72.49,967
142782,all,46.62,85.76,968
120607,all,46.38,82.28,969
88432,all,46.53,86.75,970
121232,all,36.61,79.31,971
15170,all,46.85,84.91,972
15200,all,46.19,17.43,973
9590,all,40.05,10.7,974
1967,all,39.83,82.19,975
300,all,17.96,8.62,976
8230,all,42.21,15.58,977
5141,all,15.94,8.19,978
7716,all,47.4,90.3,979
14920,all,44.25,11.39,980
14960,all,37.32,79.23,981
12940,all,47.68,10.58,982
71152,all,44.09,16.04,983
28056,all,20.74,32.25,984
135072,all,44.19,10.19,985
152772,all,15.39,9.52,986
89362,all,47.43,10.9,987
93187,all,40.02,80.55,988
103267,all,47.47,11.2,989
120307,all,41.85,11.2,990
150087,all,40.2,94.79,991
57274,all,43.15,17.4,992
28881,all,45.4,83.19,993
149832,all,43.66,91.13,994
133962,all,40.14,78.3,995
124837,all,42.85,10.34,996
36379,all,47.44,10.08,997
35299,all,41.07,10.29,998
94087,all,44.72,11.71,999
115207,all,40.06,89.03,1000
