V1,V2,labels
55.52831245850197,50.407225399812546,1.0
40.91262501784257,64.7113057879325,1.0
46.72429307189175,68.50203345143353,1.0
37.27059253811103,62.887032006488425,1.0
44.10154908193142,54.667295672753504,1.0
34.608771808776154,53.07177057284083,1.0
44.6647430067533,55.616374433210936,1.0
46.57117534774145,57.99269475859044,1.0
32.59247961270151,69.18810905461102,1.0
54.88432246600091,59.24026429161769,1.0
33.44142139027497,51.41195304345612,1.0
38.40313772060709,68.48538773405267,1.0
34.26568629457444,71.96950731019052,1.0
38.87540128831384,54.14492467737071,1.0
31.830888299632214,45.958264236472665,1.0
34.7289556467163,57.63070487373771,1.0
25.729170197046397,60.868582948052044,1.0
43.48757719341563,56.18291992482623,1.0
40.917495617579576,54.34680132356208,1.0
28.973575210127574,50.29733435875847,1.0
40.98533678861773,62.775878786223345,1.0
51.644830818769975,62.22468321142795,1.0
37.00490435847536,50.63607802923203,1.0
42.787783395261684,67.9908248729688,1.0
30.410958800945245,57.38146976601289,1.0
38.54123101912843,51.20383040502886,1.0
40.041233473796154,74.59720328148799,1.0
42.877054298780074,60.44513797589185,1.0
30.466277167386167,55.859127192710304,1.0
27.157935797788483,68.1484123150607,1.0
38.8148409446862,67.81058474429021,1.0
38.4044575963359,61.00855635654182,1.0
29.669902033099092,54.593552366381076,1.0
32.02977911587279,62.42812354788868,1.0
45.94692896166696,57.81048936065025,1.0
54.91075174558756,55.84621728395574,1.0
34.763026921479224,44.06702497539483,1.0
42.4808749960326,59.79707047975967,1.0
34.463094314075974,62.37196002241936,1.0
38.39701436312615,52.74386885459704,1.0
39.49045454274456,62.23016881092823,1.0
33.48831915448629,69.07211270004503,1.0
33.91009950362539,61.03500398581819,1.0
30.89898423306979,62.27623539734228,1.0
45.35476060458038,52.7815083794613,1.0
41.100050032496995,54.784910644449155,1.0
39.8787158779929,65.56372596365841,1.0
33.52242994925806,53.728665537415836,1.0
30.15839166337585,66.66197786357843,1.0
26.148520326367027,71.372773982352,1.0
45.62447508495696,48.55324676246005,1.0
34.274202824766505,57.969670474529664,1.0
30.097223658382667,56.62395901226202,1.0
46.647751700481976,54.777739901421384,1.0
45.19906394813165,56.952962199749635,1.0
40.135187688059595,65.84166703929967,1.0
29.490399200796304,53.316881651633395,1.0
44.0008934500083,68.31147624857697,1.0
36.79599470188438,50.883930096552575,1.0
40.61869192457315,60.76109925603422,1.0
40.897855363787684,67.18316736599168,1.0
38.58885972429068,62.65637768001217,1.0
46.689303398772125,62.447987816897374,1.0
38.08869012110294,54.473938597958345,1.0
33.04721774772179,49.172601173124576,1.0
34.32246279178243,63.36426637354705,1.0
55.8373219060646,58.76564708486384,1.0
41.73319304205949,73.97440009501551,1.0
30.4395325318089,75.24219482859056,1.0
42.00999665669006,63.799287927026484,1.0
22.336607059777947,61.786399231848186,1.0
23.52998818388643,55.24553345674336,1.0
31.855934539881194,57.600696453119035,1.0
38.66511301656527,53.32116922708242,1.0
44.22829483196308,64.19557825352153,1.0
43.07318345014,58.67897447906015,1.0
31.78411238580765,61.046140020351984,1.0
32.38230488575311,66.70749051106972,1.0
46.81600348750325,64.9384053676064,1.0
52.738440706580334,54.64169678315017,1.0
41.01581782470006,59.835431936539514,1.0
29.151067506264585,55.26701370034269,1.0
36.28427718167916,74.26037155688635,1.0
30.89252102844111,56.536167652747324,1.0
45.81695251956562,56.514843995007,1.0
36.63814689766855,67.19395640472818,1.0
22.81734764557095,57.77964877975733,1.0
47.94405330004073,57.08895954130611,1.0
47.847571546426394,50.7019157634241,1.0
39.05192245512526,57.62086228612003,1.0
50.129679665466696,54.66845978996813,1.0
39.93844476165116,54.773718500735534,1.0
59.94632319463699,52.09870784155001,1.0
31.55033327543301,68.7329500103327,1.0
33.66400109530797,49.2322884634006,1.0
40.827608801113094,65.37254383881353,1.0
43.676513096128524,66.602494123901,1.0
30.108580921904597,62.004139873542265,1.0
41.50291980049218,59.52822952805754,1.0
48.528143228508604,60.511240754963985,1.0
39.38500108517702,62.94674182058168,1.0
39.190589714019204,51.403480871791416,1.0
33.630235708801045,51.00159486951255,1.0
43.732237886093685,56.48775187363142,1.0
48.193971485349024,76.76510960731125,1.0
37.57064981392452,54.843077949968304,1.0
37.15403602297133,62.156252329601934,1.0
50.60837511790153,65.47901910293392,1.0
41.99166588434999,49.83087874021415,1.0
45.0650923419401,51.912543763519345,1.0
37.77168320292065,57.4261262112767,1.0
42.668116395009775,73.96068341049404,1.0
47.709386008035686,59.85369717136148,1.0
33.39928072151611,64.53573300611943,1.0
44.930258702956635,65.52826703438959,1.0
34.43257786573014,61.15248604851385,1.0
40.870944965317854,57.312478040047324,1.0
43.842683443364976,64.67787937673206,1.0
59.68094525885378,51.35740146827327,1.0
33.370684139435085,62.134657582535844,1.0
57.05879040087734,67.26908800360304,1.0
26.838629018990424,66.78678770948392,1.0
43.42208303259342,56.36383264392078,1.0
34.276556332317774,67.60647777940046,1.0
47.19953112914281,59.45107714344968,1.0
47.10650627042628,57.863642486917286,1.0
31.492594860718686,67.24443693652088,1.0
39.56017663809529,57.113518659683145,1.0
49.0800390444804,53.92434185124615,1.0
35.83124399241841,55.07658436818499,1.0
25.449913979898,76.40824045830836,1.0
42.106517606493654,54.81763294542906,1.0
36.62751292735695,67.7621071909756,1.0
46.389216058447296,52.44459368873814,1.0
38.50692806267932,52.02903081204085,1.0
25.120882222858995,55.592336729271715,1.0
36.09277318202978,68.5126876096379,1.0
35.51671861246612,63.78466614811588,1.0
41.607551206558256,53.40181898937921,1.0
38.31995521610114,68.30579583473364,1.0
43.6801200245828,59.766602975112235,1.0
42.86332175024542,66.97026706604103,1.0
34.557560943011154,44.20744533189235,1.0
33.02932957522413,66.72131585665748,1.0
38.21702550934668,62.60293279883284,1.0
43.392709727067285,67.54530110291125,1.0
36.184880622838484,65.7418875126552,1.0
21.334180682349896,66.4409316961725,1.0
35.43679937405739,58.59551185708899,1.0
40.71138268684961,57.28730843889606,1.0
39.6895592352927,56.82553630372599,1.0
32.745503014021125,65.52008508111733,1.0
39.65572864595374,70.70726132732571,1.0
33.792093626863256,52.647376786684305,1.0
53.86944303024935,67.97639022278447,1.0
33.434168971849274,53.212454881880404,1.0
47.59121030955248,62.6972358732186,1.0
33.02225425305804,58.323032864944395,1.0
43.00822557329305,59.45173094856775,1.0
46.488247775305496,57.54514923196736,1.0
33.24685112746918,50.12183823501158,1.0
26.35943984164633,61.109146204983524,1.0
36.95323720949105,52.76852301746101,1.0
38.03896471029272,57.80437960281428,1.0
43.079700101331724,66.22448001446742,1.0
40.311989357130265,71.8269682541576,1.0
41.41660631314506,63.36692153694419,1.0
39.796774851576906,57.286597999556584,1.0
39.28198969742284,54.67762791657809,1.0
42.03960122569318,48.989844056845506,1.0
29.950114242113095,68.7487283495036,1.0
48.435011310369845,61.86403002621276,1.0
36.48394243961341,58.22505241374845,1.0
35.82359849346681,60.566443688115065,1.0
31.353101686942686,62.11204083020122,1.0
39.059869214435814,56.720789468952184,1.0
27.327695577670287,65.74773435219167,1.0
45.406980079198036,55.95856791777042,1.0
34.884522790102686,53.717384102682296,1.0
47.076472037113255,75.2925300272334,1.0
43.19464687236521,62.31689413426189,1.0
37.367545190680175,59.21450811169865,1.0
38.45897175073343,54.236774737151876,1.0
38.616825440374456,56.100427038408675,1.0
33.21363571508972,59.1798448294078,1.0
39.55097181781198,70.07995907800411,1.0
38.841835187636015,66.67624621234741,1.0
29.198346848640302,67.02019881710271,1.0
42.84373754819585,59.45698555539707,1.0
41.56968706627349,58.63025001343034,1.0
43.71740340150987,48.04669064181711,1.0
50.60052895142541,60.247795522165895,1.0
26.815486266341622,63.400498246526446,1.0
41.356078928291,59.719291594285934,1.0
34.006970374682496,65.2717984633281,1.0
43.618305923619374,65.92937895609185,1.0
32.550718830410325,57.4090070589826,1.0
34.171317917701415,63.87681987626752,1.0
50.629617404616525,77.20186246927582,1.0
52.24138287926144,54.49273843843194,1.0
30.70936669373556,64.02748041444413,1.0
36.088328785896984,65.32679028413777,1.0
25.32600537483206,58.074573996562016,1.0
27.96016939052304,55.15536237073128,1.0
47.37749897544372,51.845864178236724,1.0
45.35447371962768,57.17889464972928,1.0
29.677026471820195,47.97175025155309,1.0
36.69233988978654,62.03918898796863,1.0
31.55847788346474,67.99260745544224,1.0
42.261889127113136,64.1486784088264,1.0
50.22114780943529,57.42305473147382,1.0
43.328816680859134,62.96973161078954,1.0
45.5666036981533,58.85333322417937,1.0
47.64233144385923,66.8365930229169,1.0
44.061514232628156,71.43053020400265,1.0
46.641358442539115,52.5098723523329,1.0
45.237964603778806,57.94553768976254,1.0
31.858874018095623,64.85502327219788,1.0
49.09543149205636,70.2106507059774,1.0
37.569892252212945,64.07877578438347,1.0
42.54780976704472,55.25719660131453,1.0
45.50130917033373,57.78355214631603,1.0
34.35760218596825,54.56422628595885,1.0
30.507086141262427,49.91895773073517,1.0
50.98474980169165,56.30874425979087,1.0
56.96161350195206,61.6028456973182,1.0
36.15874535211722,61.09101744826803,1.0
43.80081811848255,72.47853653200787,1.0
41.77510343441263,63.198314489236274,1.0
27.35299646604585,56.0481762397666,1.0
45.70256071641075,57.06213151594731,1.0
54.563372811968584,67.59092269179745,1.0
45.87238973469867,56.30132911584953,1.0
40.3031332682813,61.048239918328775,1.0
44.30852143016875,58.00651259351573,1.0
36.98941015284943,61.274183723031655,1.0
38.773424326240004,72.45292128118497,1.0
40.4161365356751,60.59889041061436,1.0
35.223685976868396,57.48480026076967,1.0
33.70154283947559,56.485314903928305,1.0
41.400260989380904,64.90516770443413,1.0
45.361428307543775,66.41395370558358,1.0
41.17994574362079,59.16217794964304,1.0
49.78428905106611,51.53908562595201,1.0
42.374651992498485,63.27481670674967,1.0
44.15892893679533,54.195248775526814,1.0
37.683308466644995,49.28543173726482,1.0
32.93851210968284,57.08031511617721,1.0
34.72051982982346,71.93279753933334,1.0
41.68885649794276,70.60038684448148,1.0
38.10013934342622,51.598235184391854,1.0
34.0439915954281,51.61970069095109,1.0
37.25190165018086,59.775815518694515,1.0
36.760857629417906,64.62193549746429,1.0
44.39159003278988,47.43894357935956,1.0
41.34472656417727,45.22626871714412,1.0
29.222737291262572,60.146548885355735,1.0
47.60758957972056,63.624597282008025,1.0
46.73383150541278,64.65009480648106,1.0
37.80615887245546,65.3652481882646,1.0
26.488944592837505,60.02060118661456,1.0
43.908177702451624,61.87969637628713,1.0
52.57262858520767,64.75942840711102,1.0
27.20129391064808,62.86495053405319,1.0
49.22627678024468,63.482122669575546,1.0
38.77780034718073,61.49406356006118,1.0
42.111977017413736,66.22340138454074,1.0
42.50929731427502,62.3691773494139,1.0
37.156696607351975,57.21896282335472,1.0
42.77778710247,61.71508062513679,1.0
42.24857118965209,58.661181156489164,1.0
33.58250458401076,69.08196395915341,1.0
38.54488439852813,55.68009642658227,1.0
38.03045762951602,54.79395759650961,1.0
32.16906430149435,55.752878320634174,1.0
38.38198327092639,62.722759917076075,1.0
53.5487878925231,62.62437196647103,1.0
45.453162779737326,66.83904750222288,1.0
20.26470440124647,61.897961950342726,1.0
34.28749725137179,59.14336459714479,1.0
51.90222099481854,66.64080329858216,1.0
47.06503546693038,61.04569467379591,1.0
43.15411726769951,58.577029298942705,1.0
46.56343990914134,73.81469887661346,1.0
44.36249051056853,66.68207491877182,1.0
33.77988814106415,44.866123809359244,1.0
54.41190914781946,71.63899533673099,1.0
24.839021891301613,63.82590490659704,1.0
43.92165511256329,68.73733275191935,1.0
42.90893588495714,61.881728478784005,1.0
33.67332845392209,39.10149047941089,1.0
36.42656837835787,60.961021914794756,1.0
33.935581833694485,54.88556375258847,1.0
40.31279966174371,56.51562591879055,1.0
40.278270557132295,56.95089799483294,1.0
38.5920154391355,55.008510276872286,1.0
38.200613661653286,57.91690015670929,1.0
34.45244186757958,53.954161230304514,1.0
43.009851819657854,75.24463470096148,1.0
47.83179229953805,61.49329247688864,1.0
36.40351832685686,69.72919004591662,1.0
35.783255540122695,86.20485626864506,1.0
33.48142405557709,55.64580563040792,1.0
38.89830942676158,61.66685890054281,1.0
34.189559509915505,60.445156709317835,1.0
36.70559249253925,57.574109420808654,1.0
41.74918614417779,60.28253724391308,1.0
35.50719732144007,66.49950624448692,1.0
51.1985425170878,42.69041700261193,1.0
35.6795253691836,57.567562826479815,1.0
41.979722297655925,58.21289613910884,1.0
29.61997065432063,58.80658054392448,1.0
42.00537213286138,65.9518904792791,1.0
51.689856369791116,58.31396199304516,1.0
39.04561690844485,67.4068318389193,1.0
32.60621467120854,57.580762383487816,1.0
33.76507389562969,58.76960806619538,1.0
41.208406403553056,65.39605084311279,1.0
32.22307689730535,59.53620266962743,1.0
30.44606353580451,57.31332412181868,1.0
33.00306386602368,63.37855537541534,1.0
44.41157252157343,55.86148055452812,1.0
44.4504881214537,57.228389027524955,1.0
74.20141642599175,12.815242032542285,2.0
75.59446630411546,12.64060308049443,2.0
78.81658975382135,20.8624311249081,2.0
73.91235558049333,6.075116752058799,2.0
62.07803060147001,11.070887444162203,2.0
82.01102562054635,14.695226547227222,2.0
78.50419780541081,9.488963963096262,2.0
66.61947979689074,4.760364784153548,2.0
80.98464572911985,1.764273137916117,2.0
72.64154553846505,0.7549965873286464,2.0
68.35832785514259,11.01883398094229,2.0
69.20669266920656,-3.347071587693783,2.0
84.80813396158405,26.571556846136964,2.0
54.70249148696172,6.586047437202283,2.0
71.26838203843289,6.5527734043220995,2.0
70.47503151800576,1.1371044101177787,2.0
65.10062269925935,9.948922146109762,2.0
51.25612311233597,17.72585232880828,2.0
70.40185062182285,5.520043021047725,2.0
78.61707801605569,1.6486980324552754,2.0
75.57268493783563,11.646985700553406,2.0
71.99257490061068,13.45391149666987,2.0
68.897145111175,19.649693537084993,2.0
70.04352683241716,9.954321285830154,2.0
70.95952255182596,12.448059299376652,2.0
69.87127407639952,1.5540532297529381,2.0
74.8762924523893,11.96305472587386,2.0
80.92237312902982,13.064327790281684,2.0
68.28109304930688,16.66793944231823,2.0
67.70726671466579,9.56411591372936,2.0
66.23741644562442,4.919792539185085,2.0
68.46611926066548,7.476050987454957,2.0
71.41594912592902,5.826324444614967,2.0
83.31644592445367,22.028485446579467,2.0
58.16521080225495,7.049156849150956,2.0
59.05537283899314,10.91192220414027,2.0
68.59302875431389,10.485614533554898,2.0
74.72524555944855,11.693581226252533,2.0
61.026732314084036,12.573986182483637,2.0
72.88361597104863,8.565552235385862,2.0
67.1139703667656,12.880542923850808,2.0
88.51458669917476,6.490392702603121,2.0
78.71500451737363,7.006342251176299,2.0
73.34910343058974,11.931644407569665,2.0
65.38935823022976,19.320937407035963,2.0
66.86115999403613,9.743208805573762,2.0
72.22856860709902,1.3052650750079824,2.0
64.96396952204121,4.237264014625098,2.0
71.65652722304895,1.3756338096395098,2.0
74.15110637178815,21.99602838088393,2.0
72.37020600907951,3.7180314489975475,2.0
69.12150631017502,19.916297543233025,2.0
68.3023827570005,24.058348220436798,2.0
71.61814249121936,17.74138273334134,2.0
68.81476639245852,14.600336985359966,2.0
73.60802664102746,12.046571939601067,2.0
74.59369992033773,4.9810555349270045,2.0
68.61184958302132,3.6892779824689814,2.0
75.95657207985836,6.419107927990774,2.0
84.23041321463779,22.398139283226207,2.0
53.70085255469899,1.2265125091543414,2.0
71.36085999472596,8.839299742912294,2.0
67.25937269707218,12.507154896200653,2.0
70.79158426062587,21.47978248143432,2.0
62.83847190166759,9.72706738755426,2.0
67.62753504213488,7.815691412836628,2.0
63.66546958004672,9.341951337124543,2.0
74.59054696218,9.088752033605957,2.0
62.041899491819244,16.899578837393776,2.0
83.47659316390538,9.400585302398515,2.0
68.89982871093166,9.387926400351722,2.0
67.92933185398317,10.269248727468236,2.0
64.01465889189528,18.30492698045318,2.0
82.29187323469334,14.345208937869526,2.0
78.41698417139237,2.6560707728165545,2.0
62.945635293791305,18.881897285475382,2.0
68.78506794713665,10.997873299341563,2.0
79.50397366799018,13.592042727131894,2.0
73.47328565706688,10.425869504155084,2.0
60.66579112024898,6.0149758588395095,2.0
74.5931095686235,16.957500342726348,2.0
61.94320115428832,12.879126554718276,2.0
66.65549040660107,-3.0809510419984,2.0
80.2444707601483,8.182207682542632,2.0
68.9794266645296,13.452579051190815,2.0
65.23390767301633,4.505411046190978,2.0
70.93417071971622,12.389782245998529,2.0
64.31845414092474,24.36060548229745,2.0
77.46766704904738,19.239636432853686,2.0
59.45242273245123,-0.48235544975983125,2.0
72.70171981870993,9.273223765553755,2.0
64.35339268264038,17.521292665811348,2.0
74.13908194566032,28.847261312834355,2.0
78.67791805384142,16.120278761227087,2.0
69.407817110153,15.05302175878339,2.0
76.08759548161794,20.520599964036464,2.0
66.0189315096363,-7.0561742163369665,2.0
72.18901283371703,5.839502841420668,2.0
67.69519564720846,7.878854676272137,2.0
70.99351047342988,15.673017039700479,2.0
61.53987462021119,-0.2912102243602188,2.0
72.46234724475079,0.05770880553797397,2.0
72.70420827729811,17.235370115837192,2.0
60.58284519452803,3.9937686109621744,2.0
71.63009554395859,11.623298943542729,2.0
73.59815551777712,19.3964628346986,2.0
67.58341199015987,3.24711385098823,2.0
71.16730344972689,13.717517839982634,2.0
72.58642319241275,11.95210143652953,2.0
60.274219180918564,-2.0951681044935544,2.0
74.96749145320607,8.7564886449502,2.0
67.00218568703744,5.263944481626116,2.0
67.03748975645914,19.710992816169366,2.0
65.50305667272436,-0.25600385509465795,2.0
74.86696017645217,24.53069200423021,2.0
69.76573375617726,17.349148099382877,2.0
75.95621327274608,24.517706178027794,2.0
72.78881235632151,19.798055552971682,2.0
74.50076770285531,5.350902225109192,2.0
68.82355503263977,15.406490414448356,2.0
66.647010086511,12.252502475277165,2.0
67.2319526999555,-7.771725763087208,2.0
61.096243465726474,2.097190455363834,2.0
81.05017893239578,8.290258887972806,2.0
66.56261971648729,15.402777036951328,2.0
63.415520219774166,17.91000912195349,2.0
77.59850663479817,17.48255352047058,2.0
74.76370998479476,18.251544475943504,2.0
67.40950061321915,3.373695265336753,2.0
82.57777034644799,24.486013934270538,2.0
65.79171038576524,9.669569446875842,2.0
68.71528037004659,-1.557905629995389,2.0
60.74642831557047,12.184558555828689,2.0
77.7088158804047,20.774808486858095,2.0
73.01076425589592,12.22882624484474,2.0
70.53008610457832,5.856753890909983,2.0
73.34729293219165,13.674871412964457,2.0
80.85693000121256,10.442061237387225,2.0
71.97929551745091,0.9604502222359024,2.0
64.31922877944191,8.756248588799851,2.0
82.21704073368242,15.718068896174904,2.0
68.50073011620617,-0.9102790514489278,2.0
70.19714913516674,14.62908153026169,2.0
67.13572162629701,4.723045388234702,2.0
66.28330782519524,19.926200266282542,2.0
56.269974002326684,5.658850595902246,2.0
73.43298015386858,5.68036769975126,2.0
71.809226097643,16.821005332461127,2.0
61.10410835578988,14.547769785956364,2.0
73.82868206906872,-0.5883577174315455,2.0
69.32045045626032,-0.25261078104314194,2.0
70.79525521872374,13.195091291286179,2.0
44.715562092216516,14.544852983867884,2.0
67.72595462538108,5.968794387334008,2.0
62.96558130645209,11.479673052942733,2.0
63.05670664772931,20.275769071115874,2.0
66.41742527005809,11.191609264409204,2.0
64.51789772735674,8.561614441339483,2.0
68.60097957588506,2.6804949960711504,2.0
78.1771753623596,7.624866660376445,2.0
63.98063637752778,11.451932853932552,2.0
59.59075881509878,15.651926009892266,2.0
66.82190545395315,13.236250079638975,2.0
77.52910910821396,13.816179196630541,2.0
62.31372912672731,10.458030465153987,2.0
71.87087501640744,11.18411911819439,2.0
79.59935524214977,16.174851450206795,2.0
62.61484701912799,8.132019716350943,2.0
67.15975838086491,7.637170816892819,2.0
73.13008768737878,6.796509814985706,2.0
64.34986569414394,8.38769632847276,2.0
69.96616955181092,4.920620590158861,2.0
75.92733846909074,26.450857590923547,2.0
76.62583961386896,8.350385200372532,2.0
68.27660444782335,4.5165512957009435,2.0
61.53335240706981,7.451465573172666,2.0
72.99896306438846,-0.10282385406066297,2.0
62.449640790976204,4.9554678573232485,2.0
71.23115336998487,12.606487233503797,2.0
77.26975897333212,21.189419044110853,2.0
81.8359500536023,8.861592458608596,2.0
72.57414438929551,23.246676358096078,2.0
65.91424880826162,20.625248207053158,2.0
80.97230718493202,4.595904955725876,2.0
69.87488684954496,21.728375497755827,2.0
73.43956419532269,8.180577194639632,2.0
66.7620554440914,11.574986372024243,2.0
57.24706716740421,11.140583703833606,2.0
78.22891401475897,5.509911426102709,2.0
70.90016654030148,13.396689457049508,2.0
79.59817280955566,10.417503749113147,2.0
68.44695424773225,7.98029728504252,2.0
73.46719764927481,6.191965976394359,2.0
75.62966367748601,6.764730781141267,2.0
60.40951197538765,10.339274763301042,2.0
84.05085101771233,15.135296048567763,2.0
80.89359939002404,14.658788838951299,2.0
77.3858106511217,3.4813021666220996,2.0
79.60493451445763,9.975313688276326,2.0
68.59044360667407,9.255571121717416,2.0
72.90225522374595,14.598261448917498,2.0
74.14344518754427,11.537820904402903,2.0
54.8758624987627,7.733113234660859,2.0
72.77356530718599,20.732079078344846,2.0
71.29073710486524,0.27698255034015773,2.0
58.369844187713426,13.121168937776885,2.0
80.23310286631221,11.4327249628151,2.0
63.410030133476724,6.01412167365518,2.0
65.50103671583504,8.767853716862803,2.0
74.33142129167763,1.608347596177616,2.0
58.94882100635921,10.167134116431614,2.0
71.40045739699036,10.983441144080752,2.0
75.4895887889054,20.42214712875304,2.0
67.32575997810187,6.729244698517521,2.0
65.75986668068516,2.555510449575924,2.0
71.9563599289909,2.176083171595981,2.0
70.95855421209934,9.286206919550908,2.0
70.60145458904393,7.057076801020007,2.0
66.72156858197638,14.64473471106135,2.0
79.9743666538319,4.56462044512206,2.0
54.283674338841706,7.534116376027247,2.0
73.40707149967673,20.022516368216195,2.0
71.34989327928609,13.877173865835255,2.0
69.59534689727519,7.346986261140376,2.0
77.38428440891089,10.760847315231173,2.0
78.74995200931525,10.771393673268921,2.0
73.78173295349656,6.916404315689932,2.0
59.323371511649626,13.588535501020997,2.0
71.86590140495329,14.16218870593428,2.0
65.13991663355914,9.667203373458829,2.0
66.04354509682081,13.167104604380174,2.0
73.4297813963975,1.5585404759638308,2.0
61.22843524260314,9.739029978023899,2.0
73.78420747227999,14.148094406611701,2.0
67.45315221270278,5.445484584295387,2.0
53.087908290802204,15.761376744377019,2.0
80.70736047059562,7.460845984784054,2.0
64.96082006025995,11.881804476508854,2.0
64.23002356702963,18.169210168520365,2.0
73.63247879385567,20.27872074470655,2.0
64.90229840853299,21.39399193468573,2.0
63.32334235160206,-4.030169310891422,2.0
68.73314395773158,16.978021328602594,2.0
72.22937441427923,11.793805313336327,2.0
79.0745069340398,0.6616488601399126,2.0
73.37972123925364,6.76408483653109,2.0
65.63892547800567,19.485757218603347,2.0
72.6290062733294,20.4289964123841,2.0
72.79121654132857,10.107851271249366,2.0
64.26227843945489,7.523935875528452,2.0
62.39175737669852,11.678258407441165,2.0
74.65771308902335,8.785344626858729,2.0
79.597137376922,11.680077698227345,2.0
48.7067822874203,0.6453294268625935,2.0
83.36267389843518,10.67810278402209,2.0
64.87156072911675,10.120740262845962,2.0
68.3706409611072,5.925190897555136,2.0
69.07942449924072,12.224334414865158,2.0
80.19707753457764,-1.0897038400669476,2.0
75.27727572372727,7.11087209057349,2.0
54.77277553121415,23.406373991091197,2.0
69.59414480608535,6.586873701205495,2.0
62.89528910684713,7.525068677645448,2.0
64.90677179078821,10.727478200557698,2.0
64.73743658069506,-6.109664234276579,2.0
71.9817033623721,3.096167710837067,2.0
71.51933734869175,2.7076058850373492,2.0
73.5839030925852,10.753500066757606,2.0
60.52475481467367,9.33426036464504,2.0
76.20948262239139,16.73639210486786,2.0
79.72266260421935,7.651507558498102,2.0
72.60708515360707,9.64822219105541,2.0
55.314008871460786,-0.5331863709536098,2.0
79.86687148685775,14.449749541356628,2.0
54.67691703017824,14.708556399706666,2.0
87.25681165795167,9.225210402563436,2.0
58.409655817427236,2.1467037249571135,2.0
71.9477903578521,17.075772406863788,2.0
83.67955863879027,23.711935360681885,2.0
63.863947347264705,12.729235089769045,2.0
74.8574167190759,15.67929909867873,2.0
73.58386994672702,16.033424878736785,2.0
76.60953883124306,12.695173092973139,2.0
72.05166886169854,18.29714829071708,2.0
66.66455787582862,4.414156424989894,2.0
76.74850992054871,2.854109179149285,2.0
71.79793842559371,11.316392655544426,2.0
61.71476614572381,-8.950846884460226,2.0
57.611145163506436,7.1726786236627955,2.0
60.1077229112624,16.9758180225554,2.0
66.20014130884017,9.93282518518273,2.0
64.40799279262511,16.144053227120647,2.0
67.30322159310542,1.301935875515161,2.0
77.82847044580751,15.88154856691911,2.0
74.46177548209891,13.852469167208213,2.0
65.76322453163974,1.3769411453831282,2.0
69.94424955588771,10.500784077213545,2.0
76.36712651324837,-5.184278881388607,2.0
72.13922621470573,14.165788198297324,2.0
66.12328808726825,1.40512555897838,2.0
76.77882220191407,22.72288557775827,2.0
79.00688068189265,7.595998950093282,2.0
74.12914633646056,12.359241282267607,2.0
83.7198686771434,2.5648222303748813,2.0
59.224621396467604,11.452793218965809,2.0
72.07074122809908,1.1584436244100758,2.0
71.07825585142717,11.015705593125377,2.0
63.68332469787434,10.093821466075145,2.0
73.4216420889909,14.20811583743033,2.0
60.64202273280846,14.605779902596037,2.0
62.555093701280875,10.123459571273324,2.0
62.80009963328585,16.328748495109203,2.0
72.00044259899389,3.741177511086132,2.0
59.36084921511448,6.054902244446037,2.0
74.6016917520125,10.002556775492401,2.0
66.23759202033786,10.680304504864724,2.0
67.48185536638107,10.46782326553718,2.0
56.02782194151899,6.305702797674886,2.0
64.49506145412164,13.523795367066635,2.0
73.4567604927034,17.273542672930873,2.0
61.6442798060675,-0.447142951235886,2.0
77.53174353967896,11.277126643845838,2.0
79.42548524414173,11.898313449553953,2.0
78.66607917282663,5.184353935415378,2.0
65.59167544339762,14.246014069020642,2.0
67.43060974083392,22.00306920856077,2.0
62.403355591848026,12.288337311547899,2.0
69.32004958930689,17.516367632170954,2.0
71.40437795391252,19.943332010036702,2.0
66.45379695710129,11.760396239329781,2.0
80.4011729232951,11.815964592981732,2.0
71.44482840054303,2.3485938930847823,2.0
74.14967209203083,1.0365469141615336,2.0
71.5037316761595,-0.31821665620990025,2.0
64.12974478722677,10.130585894304886,2.0
70.82923121457613,16.41183393023696,2.0
71.23089706241362,6.062507542394671,2.0
84.6530260256815,5.828181704507919,2.0
75.68769551828946,0.6786346009589561,2.0
70.76803026652978,8.241123747634271,2.0
67.91962994997134,5.022511294114889,2.0
68.20193231856788,15.221789507797666,2.0
66.74275670468698,9.77521811616753,2.0
74.9259592711156,0.19726888152183975,2.0
63.13031351763293,9.004907816384451,2.0
76.45340933154957,14.112271671805887,2.0
70.84927057625437,9.559222739418317,2.0
61.400618792141486,15.129806659598827,2.0
70.67215737055373,-1.9142069761549259,2.0
60.3942892065696,13.14096981898667,2.0
62.757925653673254,13.222242282521208,2.0
54.634397536494994,4.453474560367037,2.0
63.6924862880882,13.716622785421094,2.0
69.13250576654377,9.361775703521973,2.0
64.32813486202227,19.32386900253276,2.0
66.9037026560288,21.601657534665385,2.0
74.11346648628363,0.6917931585210493,2.0
78.16101156070422,-1.9817350896717372,2.0
62.50434395137352,10.995186054468466,2.0
72.48545789916969,13.670485768962557,2.0
62.27137610337918,-2.5795758708426337,2.0
68.39643717143768,22.6080532763755,2.0
59.78437399560268,-0.18017836530186315,2.0
58.31079141461687,11.17777638155246,2.0
76.18550626743064,11.53061622002096,2.0
55.52314382136086,11.685233011485497,2.0
71.29462666589798,2.8557438435216795,2.0
62.22137456006509,-2.8715193793114597,2.0
70.09963241530663,13.383221571842503,2.0
57.82882065612725,6.019870473129091,2.0
65.62244188806743,10.06614936232669,2.0
67.09714807097068,12.450634227239288,2.0
84.56645912834986,21.721500323836597,2.0
